Word Count,Title,Post Id,Date,Compiled By
25,Amrita - 3,6651,2019-05-22,Pritha Kundu
21,Amrita - 4,6653,2019-05-22,Pritha Kundu
25,Amritasa,6655,2019-05-22,Pritha Kundu
24,Amritamsudbhava,6658,2019-05-22,Pritha Kundu
24,Amrityu,6660,2019-05-22,Pritha Kundu
25,Amritasi,6662,2019-05-22,Pritha Kundu
44,Amritaugha,6664,2019-05-22,Pritha Kundu
28,Ameyatma,6666,2019-05-22,Pritha Kundu
15,Amoghakshi,6668,2019-05-22,Pritha Kundu
24,Amogha - 1,6670,2019-05-22,Pritha Kundu
12,Amritapa,6672,2019-05-22,Pritha Kundu
12,Amritavapu,6674,2019-05-22,Pritha Kundu
24,Amritapa,6676,2019-05-22,Pritha Kundu
26,Aswa - 5,6678,2019-05-23,Pritha Kundu
27,Aswa - 6,6681,2019-05-23,Pritha Kundu
19,Aswakarna,6683,2019-05-23,Pritha Kundu
11,Aswakuta,6685,2019-05-23,Pritha Kundu
23,Aroga,6687,2019-05-23,Pritha Kundu
13,Araudra,6689,2019-05-23,Pritha Kundu
2,Arjuna - 2,6691,2019-05-23,Pritha Kundu
14,Arjuna - 3,6693,2019-05-23,Pritha Kundu
22,Ayama,6695,2019-05-24,Pritha Kundu
27,Ayuta - 1,6697,2019-05-24,Pritha Kundu
12,Ayuta - 2,6699,2019-05-24,Pritha Kundu
47,Ayutayu -1,6701,2019-05-24,Pritha Kundu
19,Ayutayu - 2,6703,2019-05-24,Pritha Kundu
45,Amarahrada,6705,2019-05-26,Pritha Kundu
13,Amaraprabhu,6707,2019-05-26,Pritha Kundu
28,Amaresatirtha - 1,6709,2019-05-26,Pritha Kundu
25,Amaresatirtha - 2,6711,2019-05-26,Pritha Kundu
31,Amareswara,6713,2019-05-26,Pritha Kundu
36,Amareswaragiri,6715,2019-05-26,Pritha Kundu
31,Amarka,6717,2019-05-26,Pritha Kundu
20,Amartta,6719,2019-05-26,Pritha Kundu
24,Amani,6721,2019-05-26,Pritha Kundu
33,Amitavikrama,6723,2019-05-26,Pritha Kundu
2,Amarshana,6725,2019-05-26,Pritha Kundu
2,Amitra,6727,2019-05-26,Pritha Kundu
33,Amahatha,6730,2019-05-28,Pritha Kundu
30,Amita - 1,6732,2019-05-28,Pritha Kundu
34,Amita - 2,6734,2019-05-28,Pritha Kundu
42,Amita - 3,6736,2019-05-28,Pritha Kundu
63,Aruna 3,6739,2019-05-29,Pritha Kundu
75,Aruna - 1,6743,2019-05-29,Pritha Kundu
47,Aruna - 4,6745,2019-05-29,Pritha Kundu
32,Archi - 2,6747,2019-05-29,Pritha Kundu
25,Archita,6749,2019-05-29,Pritha Kundu
25,Archishman,6751,2019-05-29,Pritha Kundu
23,Amitasana,6753,2019-05-29,Pritha Kundu
24,Amitasana,6755,2019-05-29,Pritha Kundu
56,Archirmalya,6757,2019-05-29,Pritha Kundu
13,Archishmati - 2,6759,2019-05-29,Pritha Kundu
32,Ali,6761,2019-05-29,Pritha Kundu
3,Asanika - 1,6763,2019-05-29,Pritha Kundu
20,Asanika - 2,6765,2019-05-29,Pritha Kundu
77,O,6777,2019-05-30,Pritha Kundu
3,Omkarapavana,6779,2019-05-30,Pritha Kundu
60,Omkarabhavana,6781,2019-05-30,Pritha Kundu
14,Omkareswaratirtha,6783,2019-05-30,Pritha Kundu
24,Ojas - 1,6785,2019-05-30,Pritha Kundu
16,Ojas - 2,6787,2019-05-30,Pritha Kundu
13,Ojah,6789,2019-05-30,Pritha Kundu
3,Odra,6791,2019-05-30,Pritha Kundu
2,Ailapatra,6793,2019-05-30,Pritha Kundu
2,Ailina,6795,2019-05-30,Pritha Kundu
3,Avbhaksha - 1,6797,2019-06-05,Pritha Kundu
45,Avbhaksha - 2,6800,2019-06-05,Pritha Kundu
3,Avagaha,6802,2019-06-05,Pritha Kundu
13,Avatanirodhana,6804,2019-06-05,Pritha Kundu
15,Avatoda,6806,2019-06-05,Pritha Kundu
27,Avadhya,6808,2019-06-05,Pritha Kundu
16,Avantika,6810,2019-06-05,Pritha Kundu
37,Avarati,6812,2019-06-05,Pritha Kundu
6,Avaragatra,6814,2019-06-05,Pritha Kundu
21,Avijnatagati,6817,2019-06-08,Pritha Kundu
104,Avighnatirtha,6819,2019-06-08,Pritha Kundu
28,Avala,6821,2019-06-08,Pritha Kundu
27,Avikara,6823,2019-06-08,Pritha Kundu
18,Avasphurya,6825,2019-06-08,Pritha Kundu
39,Avasavadha,6827,2019-06-08,Pritha Kundu
12,Avijnata,6829,2019-06-08,Pritha Kundu
17,Avariyana,6831,2019-06-08,Pritha Kundu
27,Avarodhana,6833,2019-06-08,Pritha Kundu
31,Avandhya,6835,2019-06-08,Pritha Kundu
36,Avabhrita,6837,2019-06-08,Pritha Kundu
77,Ama - 1,6839,2019-06-18,Pritha Kundu
50,Avindhya,6841,2019-06-12,Pritha Kundu
8,Avidheya,6844,2019-06-12,Pritha Kundu
25,Avisishta,6846,2019-06-12,Pritha Kundu
45,Avisthala,6848,2019-06-12,Pritha Kundu
38,Avikshita - 2,6850,2019-06-12,Pritha Kundu
32,Avikshita - 3,6852,2019-06-12,Pritha Kundu
3,Avichiman,6854,2019-06-12,Pritha Kundu
43,Avira,6856,2019-06-12,Pritha Kundu
25,Avyanga,6858,2019-06-12,Pritha Kundu
25,Abhidheyatma,6865,2019-06-12,Pritha Kundu
25,Abhipraya,6867,2019-06-12,Pritha Kundu
11,Anumati -1,6869,2019-06-17,Pritha Kundu
44,Anumati - 4,6872,2019-06-17,Pritha Kundu
107,Anumati -5,6875,2019-06-17,Pritha Kundu
52,Anumanta,6877,2019-06-17,Pritha Kundu
43,Anumlocha,6879,2019-06-17,Pritha Kundu
36,Anushna,6881,2019-06-17,Pritha Kundu
21,Anushni,6883,2019-06-17,Pritha Kundu
3,Anuhrada,6885,2019-06-17,Pritha Kundu
65,Ama - 2,6887,2019-06-18,Pritha Kundu
67,Amaraparvata,6890,2019-06-18,Pritha Kundu
24,Amurti,6892,2019-06-18,Pritha Kundu
23,Amurtiman,6894,2019-06-18,Pritha Kundu
39,Aruru,6896,2019-06-18,Pritha Kundu
44,Amarsha,6898,2019-06-18,Pritha Kundu
28,Amritavritti,6900,2019-06-18,Pritha Kundu
35,Archisana,6902,2019-06-18,Pritha Kundu
26,Arkamarka,6904,2019-06-18,Pritha Kundu
32,Arkasthalakunda,6906,2019-06-18,Pritha Kundu
21,Archishmanta,6908,2019-06-18,Pritha Kundu
90,Araja,6910,2019-06-19,Pritha Kundu
84,Aranisuta,6912,2019-06-19,Pritha Kundu
50,Aranya - 3,6914,2019-06-19,Pritha Kundu
63,Arka - 3,6916,2019-06-19,Pritha Kundu
28,Arka - 4,6918,2019-06-19,Pritha Kundu
54,Arka - 5,6920,2019-06-19,Pritha Kundu
41,Arka - 6,6922,2019-06-19,Pritha Kundu
24,Arka - 7,6924,2019-06-23,Pritha Kundu
51,Arka - 8,6926,2019-06-23,Pritha Kundu
47,Arka - 9,6928,2019-06-23,Pritha Kundu
26,Aruna - 10,6930,2019-06-23,Pritha Kundu
16,Aruna - 11,6932,2019-06-23,Pritha Kundu
58,Aruna - 13,6934,2019-06-23,Pritha Kundu
50,Aruna - 14,6936,2019-06-23,Pritha Kundu
99,Arkaja - 1,6938,2019-06-23,Pritha Kundu
29,Arthasiddhi,6941,2019-06-23,Pritha Kundu
24,Ardhacandratirtha,6943,2019-06-23,Pritha Kundu
36,Arupa,6945,2019-06-24,Pritha Kundu
42,Arupa,6947,2019-06-24,Pritha Kundu
37,Arupi,6949,2019-06-24,Pritha Kundu
39,Arkaja,6951,2019-06-24,Pritha Kundu
73,Aruna - 15,6953,2019-06-24,Pritha Kundu
158,Aruna - 2,6955,2019-06-25,Pritha Kundu
40,Aruna - 5,6957,2019-06-25,Pritha Kundu
66,Aruna - 6,6959,2019-06-25,Pritha Kundu
29,Arthasadhaka,6963,2019-06-27,Pritha Kundu
89,Ardana,6966,2019-06-27,Pritha Kundu
15,Ardhavahu,6968,2019-06-27,Pritha Kundu
25,Ardhamunda,6970,2019-06-27,Pritha Kundu
24,Rishyasringa - 3,5796,2019-01-30,Pritha Kundu
263,Indrapada - 1,5798,2019-01-30,Pritha Kundu
317,Rishabha - 27,5800,2019-01-30,Pritha Kundu
92,Rishabha - 25,5804,2019-01-30,Pritha Kundu
76,E (E-Kara),5806,2019-01-30,Pritha Kundu
27,Eka - 1,5808,2019-01-30,Pritha Kundu
12,Eka - 2,5810,2019-01-30,Pritha Kundu
46,Ekakarna,5812,2019-01-30,Pritha Kundu
54,Ekachakra,5814,2019-01-30,Pritha Kundu
29,Ekachandra,5837,2019-02-05,Pritha Kundu
26,Ekachuda,5839,2019-02-05,Pritha Kundu
39,Ekacchatra,5841,2019-02-05,Pritha Kundu
30,Ekatwacha,5844,2019-02-06,Pritha Kundu
23,Ekananda,5846,2019-02-06,Pritha Kundu
85,Ekaparna,5849,2019-02-06,Pritha Kundu
92,Ekapatala,5851,2019-02-06,Pritha Kundu
13,Ekapat,5853,2019-02-06,Pritha Kundu
17,Ekajata,5855,2019-02-07,Pritha Kundu
23,Ekapada - 2,5857,2019-02-07,Pritha Kundu
17,Ekapada - 3,5859,2019-02-07,Pritha Kundu
138,Ekaprishtha,5861,2019-02-07,Pritha Kundu
16,Ekavira - 1,5863,2019-02-07,Pritha Kundu
90,Ekavira - 2,5865,2019-02-07,Pritha Kundu
40,Ekavira - 3,5869,2019-02-07,Pritha Kundu
10,Ekalinga,5885,2019-02-09,Pritha Kundu
47,Ekasapha,5887,2019-02-09,Pritha Kundu
66,Ekalavya - 2,5889,2019-02-09,Pritha Kundu
74,Ekalavya - 3,5892,2019-02-09,Pritha Kundu
40,Ekaksha -1,5916,2019-02-12,Pritha Kundu
15,Ekaksha - 2,5918,2019-02-12,Pritha Kundu
15,Ekaksha - 3,5920,2019-02-12,Pritha Kundu
30,Ekakshi,5922,2019-02-12,Pritha Kundu
17,Ekatma,5924,2019-02-12,Pritha Kundu
27,Ekadasaratha,5926,2019-02-12,Pritha Kundu
78,Ekasringa - 1,5928,2019-02-12,Pritha Kundu
110,Ekasringa - 2,5930,2019-02-12,Pritha Kundu
27,Ekasringa - 3,5935,2019-02-12,Pritha Kundu
22,Ekananga,5957,2019-02-14,Pritha Kundu
40,Ekamraka,5959,2019-02-14,Pritha Kundu
26,Ekayana,5961,2019-02-14,Pritha Kundu
68,Ekarnava,5963,2019-02-14,Pritha Kundu
104,Ekahamsatirtha,5968,2019-02-18,Pritha Kundu
3,Elapatra,5977,2019-02-18,Pritha Kundu
18,Edi,5980,2019-02-19,Pritha Kundu
121,Eraka -1,5982,2019-02-19,Pritha Kundu
3,Elaparna,5984,2019-02-19,Pritha Kundu
3,Elaputra,5986,2019-02-19,Pritha Kundu
55,Elapura,5988,2019-02-19,Pritha Kundu
38,Elamukha,5990,2019-02-19,Pritha Kundu
124,Ekasringa,5993,2019-02-19,Pritha Kundu
91,Ekaparvata,5995,2019-02-20,Pritha Kundu
324,Ekata,5997,2019-02-20,Pritha Kundu
80,Urvasitirtha,6001,2019-02-20,Pritha Kundu
208,Riksha -8,6004,2019-02-21,Pritha Kundu
144,Rittwik,6006,2019-02-21,Pritha Kundu
183,Ekasana,6008,2019-02-22,Pritha Kundu
381,Ekadanta,6018,2019-02-22,Pritha Kundu
132,Ekapada - 1,6021,2019-02-22,Pritha Kundu
237,Elapatra,6027,2019-03-07,Pritha Kundu
260,Eduka,6029,2019-02-23,Pritha Kundu
84,Ahamyati,6046,2019-02-24,Pritha Kundu
32,Ahah - 1 (Ahan),6048,2019-02-24,Pritha Kundu
329,Rishi,6050,2019-02-24,Pritha Kundu
50,Ahah- 2,6052,2019-02-24,Pritha Kundu
13,Ahah - 3,6055,2019-02-24,Pritha Kundu
13,Ahahsamvartaka,6057,2019-02-24,Pritha Kundu
25,Ahita,6075,2019-02-25,Pritha Kundu
37,Ahara,6077,2019-02-25,Pritha Kundu
60,Ahala,6079,2019-02-25,Pritha Kundu
54,Ahinaka,6082,2019-02-25,Pritha Kundu
2,Ahinaga,6084,2019-02-25,Pritha Kundu
2,Ahinagu,6086,2019-02-25,Pritha Kundu
41,Ahovirya,6088,2019-02-25,Pritha Kundu
10,Ahoratra,6091,2019-02-25,Pritha Kundu
46,Aswasthala,6101,2019-02-28,Pritha Kundu
27,Aswaharya,6103,2019-02-28,Pritha Kundu
41,Ahimukhya,6108,2019-02-28,Pritha Kundu
32,Asita,6114,2019-03-04,Pritha Kundu
20,Asitoda,6116,2019-03-04,Pritha Kundu
81,Asipatravana,6118,2019-03-04,Pritha Kundu
15,Asisarpini,6122,2019-03-04,Pritha Kundu
24,Asipa,6124,2019-03-04,Pritha Kundu
65,Asiloma - 1,6126,2019-03-04,Pritha Kundu
23,Asiloma - 2,6128,2019-03-04,Pritha Kundu
23,Asukhada,6130,2019-03-04,Pritha Kundu
19,Asamamnaya,6132,2019-03-04,Pritha Kundu
23,Asammita,6134,2019-03-04,Pritha Kundu
24,Asakshi,6136,2019-03-04,Pritha Kundu
65,Ahimurchana,6159,2019-03-05,Pritha Kundu
133,Ahina - 1,6161,2019-03-05,Pritha Kundu
32,Ahina - 2,6164,2019-03-05,Pritha Kundu
64,Asamauja,6166,2019-03-05,Pritha Kundu
84,Asi,6176,2019-03-07,Pritha Kundu
140,Asnehana,6178,2019-03-07,Pritha Kundu
66,Asthipura,6181,2019-03-09,Pritha Kundu
43,Asuratha,6186,2019-03-09,Pritha Kundu
3,Asuraha,6188,2019-03-09,Pritha Kundu
30,Asurantaka,6190,2019-03-09,Pritha Kundu
21,Asoma,6192,2019-03-09,Pritha Kundu
24,Asamkhyeya,6194,2019-03-11,Pritha Kundu
49,Asakrit,6196,2019-03-11,Pritha Kundu
27,Asanga,6198,2019-03-11,Pritha Kundu
22,Asat -1,6200,2019-03-11,Pritha Kundu
42,Asat - 2,6202,2019-03-11,Pritha Kundu
29,Asama,6205,2019-03-11,Pritha Kundu
121,Asuya,6207,2019-03-12,Pritha Kundu
108,Asti,6211,2019-03-12,Pritha Kundu
154,Asurendranam vandhanah,6213,2019-03-12,Pritha Kundu
75,Asmadamsana,6232,2019-03-14,Pritha Kundu
3,Asmakutta (Asmakutti),6234,2019-03-14,Pritha Kundu
80,Asmaprishthatirtha,6236,2019-03-14,Pritha Kundu
59,Asmarathya,6238,2019-03-14,Pritha Kundu
10,Asija - 1,6240,2019-03-14,Pritha Kundu
47,Asija - 2,6242,2019-03-14,Pritha Kundu
12,Asmaki - 3,6244,2019-03-14,Pritha Kundu
60,Asikni - 2,6246,2019-03-14,Pritha Kundu
128,Asita - 1,6261,2019-03-18,Pritha Kundu
40,Asita - 2,6263,2019-03-18,Pritha Kundu
12,Asita - 3,6265,2019-03-18,Pritha Kundu
26,Antika,6267,2019-03-18,Pritha Kundu
59,Antevasayi,6269,2019-03-18,Pritha Kundu
39,Antya,6271,2019-03-18,Pritha Kundu
12,Antargirya,6273,2019-03-18,Pritha Kundu
7,Antardhana - 1,6275,2019-03-18,Pritha Kundu
44,Asita - 5,6277,2019-03-18,Pritha Kundu
82,Antardhana - 2,6279,2019-03-19,Pritha Kundu
125,Antardhana - 3,6281,2019-03-19,Pritha Kundu
29,Antardhama (Antardhaman),6283,2019-03-19,Pritha Kundu
55,Antarvedi,6285,2019-03-19,Pritha Kundu
266,Asmasari,6287,2019-03-20,Pritha Kundu
122,Asruvindumati,6289,2019-03-21,Pritha Kundu
182,Antarhitatma,6293,2019-03-22,Pritha Kundu
331,Antyaja,6297,2019-03-22,Pritha Kundu
119,Asita - 4,6299,2019-03-23,Pritha Kundu
129,Asikunda,6304,2019-03-23,Pritha Kundu
216,Asikni - 1,6306,2019-03-23,Pritha Kundu
246,Ashtayogini,6312,2019-03-23,Pritha Kundu
93,Upasanta,6314,2019-03-23,Pritha Kundu
27,Aya - 1,6318,2019-03-25,Pritha Kundu
25,Aya - 2,6321,2019-03-25,Pritha Kundu
17,Aya - 3,6323,2019-03-25,Pritha Kundu
34,Aya - 4,6325,2019-03-25,Pritha Kundu
23,Ayati,6327,2019-03-25,Pritha Kundu
54,Ayana -1,6330,2019-03-25,Pritha Kundu
19,Annada - 2,6332,2019-03-25,Pritha Kundu
61,Annada - 3,6334,2019-03-25,Pritha Kundu
19,Anwata,6337,2019-03-27,Pritha Kundu
68,Anwagbhanu,6339,2019-03-27,Pritha Kundu
3,Anvashtaka,6351,2019-03-30,Pritha Kundu
46,Anvadhana,6353,2019-03-30,Pritha Kundu
22,Annada - 4,6355,2019-03-30,Pritha Kundu
32,Anvaharya pachana,6357,2019-04-01,Pritha Kundu
33,Antyayana,6359,2019-04-02,Pritha Kundu
35,Antyasrama,6361,2019-04-02,Pritha Kundu
40,Andha - 1,6363,2019-04-02,Pritha Kundu
8,Andha - 2,6365,2019-04-02,Pritha Kundu
73,Andha - 3,6367,2019-04-02,Pritha Kundu
131,Anvaharya,6369,2019-04-02,Pritha Kundu
65,Andha - 4,6371,2019-04-03,Pritha Kundu
55,Andha - 5,6373,2019-04-03,Pritha Kundu
0,Anvaharyasthali,6380,2019-04-03,Pritha Kundu
53,Arvuda -2,6383,2019-04-08,Pritha Kundu
71,Arvuda-3,6385,2019-04-08,Pritha Kundu
14,Arvuda -4,6387,2019-04-08,Pritha Kundu
27,Arvuda-saraswati,6389,2019-04-08,Pritha Kundu
78,Arbhaka,6393,2019-04-08,Pritha Kundu
21,Alabha,6397,2019-04-08,Pritha Kundu
52,Alavdha,6401,2019-04-08,Pritha Kundu
133,Alamvatirtha,6404,2019-04-08,Pritha Kundu
7,Apasya,6406,2019-04-12,Pritha Kundu
41,Apitastani,6408,2019-04-12,Pritha Kundu
17,Apurana,6410,2019-04-12,Pritha Kundu
23,Apyaya,6412,2019-04-12,Pritha Kundu
10,Aprakasa,6414,2019-04-12,Pritha Kundu
14,Apratima - 1,6416,2019-04-12,Pritha Kundu
16,Apratima - 2,6419,2019-04-12,Pritha Kundu
22,Apratiratha -2,6421,2019-04-12,Pritha Kundu
22,Aprameya,6423,2019-04-12,Pritha Kundu
42,Upakshatra,5819,2019-01-31,Sanchayita Pal Chakraborty
16,Upakrishna,5821,2019-01-31,Sanchayita Pal Chakraborty
35,Upagupta,5823,2019-01-31,Sanchayita Pal Chakraborty
23,Upachiti,5825,2019-01-31,Sanchayita Pal Chakraborty
31,Upachitra - 1,5827,2019-01-31,Sanchayita Pal Chakraborty
37,Upachitra -2,5829,2019-01-31,Sanchayita Pal Chakraborty
2,Upachitra,5831,2019-01-31,Sanchayita Pal Chakraborty
40,Upajala,5833,2019-01-31,Sanchayita Pal Chakraborty
66,Ushna - 2,5874,2019-02-07,Sanchayita Pal Chakraborty
37,Ushna - 3,5876,2019-02-07,Sanchayita Pal Chakraborty
53,Udayana - 1,5895,2019-02-10,Sanchayita Pal Chakraborty
31,Udayana - 2,5897,2019-02-10,Sanchayita Pal Chakraborty
45,Udayendu,5899,2019-02-10,Sanchayita Pal Chakraborty
41,Udari,5901,2019-02-10,Sanchayita Pal Chakraborty
39,Udarenu,5903,2019-02-10,Sanchayita Pal Chakraborty
21,Udarshi,5905,2019-02-10,Sanchayita Pal Chakraborty
27,Udasrava,5907,2019-02-10,Sanchayita Pal Chakraborty
2,Udapi,5909,2019-02-10,Sanchayita Pal Chakraborty
28,Uluka - 5,5937,2019-02-13,Sanchayita Pal Chakraborty
9,Uluka - 6,5939,2019-02-13,Sanchayita Pal Chakraborty
40,Uluka - 7,5941,2019-02-13,Sanchayita Pal Chakraborty
39,Uluka - 8,5944,2019-02-13,Sanchayita Pal Chakraborty
27,Uluka - 9,5946,2019-02-13,Sanchayita Pal Chakraborty
33,Uluki,5948,2019-02-13,Sanchayita Pal Chakraborty
3,Ulukhala,5950,2019-02-13,Sanchayita Pal Chakraborty
3,Uluta,5952,2019-02-13,Sanchayita Pal Chakraborty
35,Ulupa,5954,2019-02-13,Sanchayita Pal Chakraborty
31,Uluka -2,6010,2019-02-21,Sanchayita Pal Chakraborty
59,Uluka - 3,6013,2019-02-21,Sanchayita Pal Chakraborty
146,Uluka - 4,6015,2019-02-21,Sanchayita Pal Chakraborty
19,Urvasa,6033,2019-02-23,Sanchayita Pal Chakraborty
22,Urmikunda,6035,2019-02-23,Sanchayita Pal Chakraborty
4,Ulala,6037,2019-02-23,Sanchayita Pal Chakraborty
99,Uluka - 1,6039,2019-02-23,Sanchayita Pal Chakraborty
12,Urvasiswaratirtha,6041,2019-02-23,Sanchayita Pal Chakraborty
162,Urvasiramana,6043,2019-02-23,Sanchayita Pal Chakraborty
34,Ulkamukha,6059,2019-02-25,Sanchayita Pal Chakraborty
38,Ulkamukhi,6061,2019-02-25,Sanchayita Pal Chakraborty
21,Ulwana,6063,2019-02-25,Sanchayita Pal Chakraborty
42,Ulmuka - 1,6065,2019-02-25,Sanchayita Pal Chakraborty
45,Ulmuka -2,6067,2019-02-25,Sanchayita Pal Chakraborty
51,Ulmuka - 3,6069,2019-02-25,Sanchayita Pal Chakraborty
52,Usangava,6073,2019-02-25,Sanchayita Pal Chakraborty
54,Upananda - 1,6093,2019-02-26,Sanchayita Pal Chakraborty
40,Upananda- 2,6095,2019-02-26,Sanchayita Pal Chakraborty
47,Upananda - 3,6097,2019-02-26,Sanchayita Pal Chakraborty
14,Upananda - 4,6099,2019-02-26,Sanchayita Pal Chakraborty
20,Udarshi,6140,2019-03-05,Sanchayita Pal Chakraborty
22,Udasrava,6142,2019-03-05,Sanchayita Pal Chakraborty
24,Udavasu -1,6144,2019-03-05,Sanchayita Pal Chakraborty
46,Udavasu - 2,6149,2019-03-05,Sanchayita Pal Chakraborty
20,Udavaha,6151,2019-03-05,Sanchayita Pal Chakraborty
41,Udavahi,6153,2019-03-05,Sanchayita Pal Chakraborty
54,Udavartta,6155,2019-03-05,Sanchayita Pal Chakraborty
24,Upatyaka,6168,2019-03-06,Sanchayita Pal Chakraborty
28,Upadanavi - 1,6170,2019-03-06,Sanchayita Pal Chakraborty
85,Upananda - 6,6172,2019-03-06,Sanchayita Pal Chakraborty
62,Udayi,6215,2019-03-12,Sanchayita Pal Chakraborty
39,Udayu,6217,2019-03-12,Sanchayita Pal Chakraborty
49,Udasi - 1,6219,2019-03-12,Sanchayita Pal Chakraborty
3,Udasi - 2,6221,2019-03-12,Sanchayita Pal Chakraborty
57,Udaradhi,6223,2019-03-12,Sanchayita Pal Chakraborty
19,Udaraksha,6225,2019-03-12,Sanchayita Pal Chakraborty
40,Uparimandala,6249,2019-03-15,Sanchayita Pal Chakraborty
34,Upalapa,6251,2019-03-15,Sanchayita Pal Chakraborty
53,Upavarhana,6253,2019-03-15,Sanchayita Pal Chakraborty
13,Upavarhina,6255,2019-03-15,Sanchayita Pal Chakraborty
16,Upavahyaka,6257,2019-03-15,Sanchayita Pal Chakraborty
24,Upavimva,6259,2019-03-15,Sanchayita Pal Chakraborty
11,Upamanyutirtha,6341,2019-03-29,Sanchayita Pal Chakraborty
17,Upamaya,6343,2019-03-29,Sanchayita Pal Chakraborty
42,Upamanyu -2,6346,2019-03-30,Sanchayita Pal Chakraborty
10,Upamanyu -3,6348,2019-03-30,Sanchayita Pal Chakraborty
9,Upendra,6976,2019-06-29,Sanchayita Pal Chakraborty
11,Upendra,6978,2019-06-29,Sanchayita Pal Chakraborty
55,Upasanga,6980,2019-06-29,Sanchayita Pal Chakraborty
33,Upavriddhi,6982,2019-06-29,Sanchayita Pal Chakraborty
38,Ubhakshaya,6984,2019-06-29,Sanchayita Pal Chakraborty
17,Ubhayajata,6986,2019-06-29,Sanchayita Pal Chakraborty
8,Ubhayasrishti,6988,2019-06-29,Sanchayita Pal Chakraborty
42,Upayaja,6990,2019-06-29,Sanchayita Pal Chakraborty
11,Upamanyu - 3,6992,2019-06-29,Sanchayita Pal Chakraborty
11,Upamanyutirtha,6994,2019-06-29,Sanchayita Pal Chakraborty
53,Umatunga,6997,2019-06-29,Sanchayita Pal Chakraborty
13,Umadevi,6999,2019-06-29,Sanchayita Pal Chakraborty
27,Ulukajit,7001,2019-06-29,Sanchayita Pal Chakraborty
17,Upasloka,7004,2019-06-30,Sanchayita Pal Chakraborty
67,Upahuta,7006,2019-06-30,Sanchayita Pal Chakraborty
16,Upaharini,7007,2019-06-30,Sanchayita Pal Chakraborty
19,Umlocha,7009,2019-06-30,Sanchayita Pal Chakraborty
17,Uruvalka,7011,2019-06-30,Sanchayita Pal Chakraborty
42,Umavrata,7013,2019-06-30,Sanchayita Pal Chakraborty
15,Urakama,7015,2019-06-30,Sanchayita Pal Chakraborty
35,Urvara,7017,2019-06-30,Sanchayita Pal Chakraborty
39,Uraga,7019,2019-06-30,Sanchayita Pal Chakraborty
0,Upasunda,7021,2019-06-30,Sanchayita Pal Chakraborty
3,Urukriya,7025,2019-06-30,Sanchayita Pal Chakraborty
74,Ai,7029,2019-07-12,Sanchayita Pal Chakraborty
35,Aishaki - 1,7031,2019-07-12,Sanchayita Pal Chakraborty
31,Aishaki - 3,7033,2019-07-12,Sanchayita Pal Chakraborty
24,Aishaki - 4,7036,2019-07-12,Sanchayita Pal Chakraborty
98,Aishaki - 2,7038,2019-07-12,Sanchayita Pal Chakraborty
18,Audumvari,7132,2019-07-22,Sanchayita Pal Chakraborty
11,Audyanakatirtha,7134,2019-07-22,Sanchayita Pal Chakraborty
12,Urusringa,7172,2019-07-27,Sanchayita Pal Chakraborty
23,Urusrava,7174,2019-07-27,Sanchayita Pal Chakraborty
68,Urva,7176,2019-07-27,Sanchayita Pal Chakraborty
9, Aushadha,7178,2019-07-31,Sanchayita Pal Chakraborty
24,Aushadhi,7181,2019-07-31,Sanchayita Pal Chakraborty
3,Aupadanavi,7183,2019-07-31,Sanchayita Pal Chakraborty
28,Audbhida - 1,7185,2019-07-31,Sanchayita Pal Chakraborty
8,Utkala - 6,7187,2019-07-31,Sanchayita Pal Chakraborty
12,Utkura,7189,2019-07-31,Sanchayita Pal Chakraborty
16,Utpalakshi - 1,7195,2019-08-01,Sanchayita Pal Chakraborty
15,Utpalakshi - 2,7197,2019-08-01,Sanchayita Pal Chakraborty
22,Aindri - 2,7209,2019-08-02,Sanchayita Pal Chakraborty
16,Aindri - 3,7213,2019-08-02,Sanchayita Pal Chakraborty
12,Aindri -4,7215,2019-08-02,Sanchayita Pal Chakraborty
21,Aindri - 5,7217,2019-08-02,Sanchayita Pal Chakraborty
3,Aindri - 6,7219,2019-08-02,Sanchayita Pal Chakraborty
19,Aidabida - 1,7221,2019-08-02,Sanchayita Pal Chakraborty
26,Aidhana,7223,2019-08-02,Sanchayita Pal Chakraborty
14,Aidavida - 2,7225,2019-08-02,Sanchayita Pal Chakraborty
2,Aidavila,7227,2019-08-02,Sanchayita Pal Chakraborty
107,Aikshwaki - 2,7229,2019-08-02,Sanchayita Pal Chakraborty
28,Aidirava,7231,2019-08-02,Sanchayita Pal Chakraborty
13,Ugradhanva,7244,2019-08-06,Sanchayita Pal Chakraborty
2,Ugrayayi,7246,2019-08-06,Sanchayita Pal Chakraborty
38,Ugrareta,7248,2019-08-06,Sanchayita Pal Chakraborty
38,Ugrayudha - 2,7250,2019-08-06,Sanchayita Pal Chakraborty
34,Eraka 2,7314,2019-08-21,Sanchayita Pal Chakraborty
51,Ailavila,7316,2019-08-21,Sanchayita Pal Chakraborty
37,Aindra 2,7318,2019-08-21,Sanchayita Pal Chakraborty
37,Ailika,7320,2019-08-21,Sanchayita Pal Chakraborty
49,Aupagava,7322,2019-08-21,Sanchayita Pal Chakraborty
49,Aupaloma,7324,2019-08-21,Sanchayita Pal Chakraborty
49,Aupasthala,7326,2019-08-21,Sanchayita Pal Chakraborty
23,Aurasa,7328,2019-08-21,Sanchayita Pal Chakraborty
